SECTION,DONNEES_ENTREE,VALEUR,UNITE,TYPE,DESCRIPTION
================================================================================
DONNEES_D_ENTREE,,,,,
================================================================================
,Surface du bâtiment,80,m²,NOMBRE,Entrez la surface totale à climatiser
,Type de bâtiment,Standard,texte,DROPDOWN,"Ancien (0.18 kW/m²) | Standard (0.12 kW/m²) | Neuf (0.08 kW/m²)"
,Distance unité extérieure,20,m,NOMBRE,Distance entre le groupe externe et le local technique
,Nombre de zones,3,zones,NOMBRE,"Nombre de zones de régulation (1-6)"
,Accessibilité combles,Standard,texte,DROPDOWN,"Facile (×0.8) | Standard (×1.0) | Difficile (×1.2)"

================================================================================
================================================================================
SECTION,CALCULS_AUTOMATIQUES,VALEUR,UNITE,FORMULE,DESCRIPTION
================================================================================
DIMENSIONNEMENT,,,,,
,Coefficient thermique,0.12,kW/m²,VLOOKUP(Type),Selon type bâtiment
,Puissance brute,9.6,kW,Surface × Coefficient,80 × 0.12 = 9.6 kW
,Puissance arrondie,10,kW,ROUND(UP),Arrondir à l'unité supérieure → 10 kW
,PAC sélectionnée,10 kW,kW,VLOOKUP(Puissance),Modèle standard disponible

CONDUITS_DISTRIBUTION,,,,,
,Surface par zone,26.67,m²,Surface ÷ Zones,80 ÷ 3 = 26.67 m² par zone
,Débit par zone,400,m³/h,Surface_zone × 15,26.67 × 15 = 400 m³/h
,Diamètre conduit,160,mm,IF(Débit),400 m³/h → ∅160 mm
,Longueur par zone,18.34,m,(Surface_zone × 0.5) + 5,Distribution standard
,Longueur totale conduits,55,m,Longueur_zone × Zones,18.34 × 3 = 55 m

ACCESSOIRES_AUTOMATIQUES,,,,,
,Grilles diffusion,10,pièces,Surface ÷ 8,80 ÷ 8 = 10 grilles
,Grilles reprise,8,pièces,Surface ÷ 10,80 ÷ 10 = 8 grilles
,Coudes 90°,9,pièces,Longueur_total ÷ 6,55 ÷ 6 = 9 coudes
,Réductions diamètre,3,pièces,Nombre_zones,1 par zone
,Tés distribution,3,pièces,Nombre_zones,1 par zone
,Colliers fixation,37,pièces,Longueur_total ÷ 1.5,55 ÷ 1.5 = 37 colliers
,Clapets motorisés,2,pièces,Zones - 1,3 - 1 = 2 clapets
,Tuyau frigorifique,24,m,Distance × 1.2,20 × 1.2 = 24 m
,Fluide frigorigène R410A,1,quantité,Standard,1 unité par PAC
,Câble électrique,30,m,Distance × 1.5,20 × 1.5 = 30 m
,Isolant conduits,60.5,m,Longueur_total × 1.1,55 × 1.1 = 60.5 m

REGULATION,,,,,
,Nombre zones,3,zones,Saisie,Détermine le type de régulation
,Type régulation,Programmable WiFi,texte,IF(Zones),3 zones → Régulation WiFi
,Durée MOD régulation,5,heures,VLOOKUP(Zones),Durée d'installation régulation
,Coût régulation,1150,EUR,VLOOKUP(Zones),"Thermostat (400€) + clapets (600€) + capteurs (150€)"

MAIN_D_OEUVRE,,,,,
,Durée préparation,1.5,h,BASE,Visite / Sécurité
,Durée unité externe,2.5,h,BASE × Coeff,Installation groupe externe
,Durée module interne,2.5,h,BASE × Coeff,Manutention / Fixation
,Durée conduits,12.5,h,"BASE (10h) + Zones (2.5h)",Travail important
,Durée frigorifique,3.5,h,BASE × Coeff,Technicien REF
,Durée électricité,2.5,h,BASE × Coeff,Électricien agréé
,Durée régulation,2.4,h,"BASE (1.5h) + Zones (0.9h)",Configuration / Tests
,Durée tests services,2.5,h,BASE × Coeff,Formation client
,Durée totale MOD,31.2,h,SUM(Toutes_étapes),TOTAL: 31.2 heures
,Coût horaire moyen,45,EUR/h,Standard,Tarif moyen France (35-55€)
,Coût MOD total,1404,EUR,Durée_total × 45,31.2 × 45 = 1404 EUR

EQUIPEMENTS_PRINCIPAUX,,,,,
,Unité extérieure 10kW,1100,EUR,Tarif fournisseur,Classe A++ 2026
,Module gainable 10kW,1500,EUR,Tarif fournisseur,Débit 900 m³/h
,SOUS-TOTAL ÉQUIPEMENTS,2600,EUR,SUM,Prix de base

================================================================================
================================================================================
SECTION,ACCESSOIRES_DETAILS,QUANTITE,PRIX_UNITAIRE,COUT_TOTAL,DESCRIPTION
================================================================================
DISTRIBUTION_AIR,,,,,
,Grille diffusion plastique ∅160,10,12 EUR,120 EUR,1 grille par 8 m²
,Grille reprise air ∅160,8,8 EUR,64 EUR,1 grille par 10 m²
,Coude 90° ∅160 mm,9,9 EUR,81 EUR,1 coude par 6 m conduit
,Réduction de diamètre,3,3 EUR,9 EUR,1 par zone
,Té distribution,3,6 EUR,18 EUR,1 par zone
,Colliers fixation,37,0.5 EUR,18.5 EUR,1 tous les 1.5 m
,Silencieux/Atténuateurs,1,25 EUR,25 EUR,Optionnel

FRIGORIFIQUE_ELECTRICITE,,,,,
,Tuyauterie cuivre isolée 24m,24,18 EUR/m,432 EUR,Isolant 9mm
,Fluide frigorigène R410A,1,120 EUR,120 EUR,Quantité standard
